,Unnamed: 0,Year,Month,RF_mm,RF_in,datetime
406,406,1953.0,November,78.46957225912422,3.0893532385481977,1953-11-01
407,407,1953.0,December,127.131761900772,5.005187476408347,1953-12-01
408,408,1954.0,January,80.98120699549568,3.188236495885657,1954-01-01
409,409,1954.0,February,93.99943822375415,3.70076528439977,1954-02-01
410,410,1954.0,March,134.43797559568867,5.292833684869633,1954-03-01
411,411,1954.0,April,130.14906162058813,5.123978803960163,1954-04-01
412,412,1954.0,May,56.48718752663516,2.223905020733668,1954-05-01
413,413,1954.0,June,89.01507936285797,3.504530683577086,1954-06-01
414,414,1954.0,July,228.67540885428704,9.002968852530987,1954-07-01
415,415,1954.0,August,89.34613098054243,3.51756421183238,1954-08-01
416,416,1954.0,September,52.70764794434316,2.07510424977729,1954-09-01
417,417,1954.0,October,101.4188599219689,3.9928685008649176,1954-10-01
418,418,1954.0,November,349.9828471347425,13.77885224939931,1954-11-01
419,419,1954.0,December,324.66726485935186,12.782175781864249,1954-12-01
420,420,1955.0,January,130.2812623695509,5.129183557856335,1955-01-01
421,421,1955.0,February,525.6659417688494,20.69550951845864,1955-02-01
422,422,1955.0,March,197.86586648613743,7.789994743548719,1955-03-01
423,423,1955.0,April,115.11176625088122,4.531959301215796,1955-04-01
424,424,1955.0,May,76.2620533373229,3.0024430447764923,1955-05-01
425,425,1955.0,June,41.47205362376377,1.632758016683613,1955-06-01
426,426,1955.0,July,98.46846694494846,3.8767112970452153,1955-07-01
427,427,1955.0,August,138.56934203198676,5.455485906771132,1955-08-01
428,428,1955.0,September,68.83951794325247,2.7102172418603336,1955-09-01
429,429,1955.0,October,49.04118522102311,1.9307553236623272,1955-10-01
430,430,1955.0,November,129.14521599944527,5.084457322812806,1955-11-01
431,431,1955.0,December,289.7287140795465,11.406642286596318,1955-12-01
432,432,1956.0,January,205.9675344433305,8.10895804895002,1956-01-01
433,433,1956.0,February,295.2775019357896,11.62509850140904,1956-02-01
434,434,1956.0,March,91.08562320506078,3.586048157679558,1956-03-01
435,435,1956.0,April,65.05859271168003,2.5613619177826785,1956-04-01
436,436,1956.0,May,79.93618584807808,3.1470939310266965,1956-05-01
437,437,1956.0,June,138.0215860852123,5.433920712016233,1956-06-01
438,438,1956.0,July,57.73201870212893,2.2729141221310605,1956-07-01
439,439,1956.0,August,79.59677968222714,3.13373148355225,1956-08-01
440,440,1956.0,September,36.73921732930742,1.4464258791065916,1956-09-01
441,441,1956.0,October,112.11297341070232,4.4138965909725325,1956-10-01
442,442,1956.0,November,158.78173187075282,6.251249286250111,1956-11-01
443,443,1956.0,December,135.5407971263637,5.33625185536865,1956-12-01
444,444,1957.0,January,467.1707868406759,18.39255066301873,1957-01-01
445,445,1957.0,February,104.9813213912693,4.133122889420052,1957-02-01
446,446,1957.0,March,35.46972729609563,1.396445956539198,1957-03-01
447,447,1957.0,April,140.54035687869822,5.533084916484182,1957-04-01
448,448,1957.0,May,45.689050414858485,1.7987815123960034,1957-05-01
449,449,1957.0,June,41.60503309577175,1.6379934289673916,1957-06-01
450,450,1957.0,July,87.06377013618425,3.427707485676545,1957-07-01
451,451,1957.0,August,160.19090866901465,6.3067286877564825,1957-08-01
452,452,1957.0,September,25.6997944419906,1.0118029307870315,1957-09-01
453,453,1957.0,October,22.2799243024115,0.8771623741106891,1957-10-01
454,454,1957.0,November,149.97412308010124,5.904493034649655,1957-11-01
455,455,1957.0,December,212.9832378139157,8.38516684306755,1957-12-01
456,456,1958.0,January,60.10760956261991,2.3664413213629887,1958-01-01
457,457,1958.0,February,89.02698589076657,3.504999444518369,1958-02-01
458,458,1958.0,March,430.0285850389469,16.93025925350185,1958-03-01
459,459,1958.0,April,47.08776716649885,1.8538491010432616,1958-04-01
460,460,1958.0,May,63.56875104734883,2.502706734147592,1958-05-01
461,461,1958.0,June,78.65552796132465,3.09667432918601,1958-06-01
462,462,1958.0,July,158.95553394746497,6.258091887695472,1958-07-01
463,463,1958.0,August,320.30967414449657,12.610617092303016,1958-08-01
464,464,1958.0,September,66.52028077029618,2.618908691743944,1958-09-01
465,465,1958.0,October,194.920750364044,7.674045289922993,1958-10-01
466,466,1958.0,November,35.75097316538794,1.4075186285585803,1958-11-01
467,467,1958.0,December,96.8658182268312,3.813614890820126,1958-12-01
468,468,1959.0,January,129.58641314083303,5.101827289009175,1959-01-01
469,469,1959.0,February,157.42144757332886,6.19769478635153,1959-02-01
470,470,1959.0,March,41.80731420686259,1.645957252238685,1959-03-01
471,471,1959.0,April,115.22575367131884,4.536446994933812,1959-04-01
472,472,1959.0,May,64.82287743246766,2.5520817886798293,1959-05-01
473,473,1959.0,June,18.614883264846352,0.7328694198758406,1959-06-01
474,474,1959.0,July,58.68182335802789,2.310308006221571,1959-07-01
475,475,1959.0,August,162.5614277766301,6.400056211678351,1959-08-01
476,476,1959.0,September,37.46820120275373,1.4751260316044776,1959-09-01
477,477,1959.0,October,41.29268840360923,1.6256963938428832,1959-10-01
478,478,1959.0,November,75.64582585441995,2.9781821202527543,1959-11-01
479,479,1959.0,December,79.73861470871424,3.13931553971316,1959-12-01
480,480,1960.0,January,98.66939210609571,3.8846217364604616,1960-01-01
481,481,1960.0,February,65.36904390323797,2.57358440563929,1960-02-01
482,482,1960.0,March,83.08468016223794,3.271050400088108,1960-03-01
483,483,1960.0,April,75.92008437207464,2.9889796996879783,1960-04-01
484,484,1960.0,May,266.75746552055404,10.502262422069055,1960-05-01
485,485,1960.0,June,62.99365077498396,2.480064991141101,1960-06-01
486,486,1960.0,July,51.13453823292749,2.0131707965719485,1960-07-01
487,487,1960.0,August,63.5657327979274,2.5025879054302127,1960-08-01
488,488,1960.0,September,75.1456257521048,2.958489202838772,1960-09-01
489,489,1960.0,October,71.69571672247712,2.822666012695949,1960-10-01
490,490,1960.0,November,122.3198592056184,4.815742488410174,1960-11-01
491,491,1960.0,December,142.0186071000861,5.591283744097877,1960-12-01
492,492,1961.0,January,144.88565785786105,5.704159758183506,1961-01-01
493,493,1961.0,February,113.88045930580276,4.483482649834754,1961-02-01
494,494,1961.0,March,72.11949053882847,2.83935002121372,1961-03-01
495,495,1961.0,April,51.404268930649614,2.023790115379906,1961-04-01
496,496,1961.0,May,55.92323752408903,2.2017022647279143,1961-05-01
497,497,1961.0,June,116.74322846091005,4.596190096886223,1961-06-01
498,498,1961.0,July,96.62637369731476,3.804187940839164,1961-07-01
499,499,1961.0,August,84.42411772598176,3.323784162440227,1961-08-01
500,500,1961.0,September,53.10534355344152,2.0907615572221068,1961-09-01
501,501,1961.0,October,103.6593689777442,4.081077518808827,1961-10-01
502,502,1961.0,November,168.34591002153928,6.627791733131468,1961-11-01
503,503,1961.0,December,77.69486281716613,3.0588528668175643,1961-12-01
504,504,1962.0,January,133.22294427092964,5.244997805942113,1962-01-01
505,505,1962.0,February,101.67702253894691,4.003032383423108,1962-02-01
506,506,1962.0,March,166.3112490953073,6.547686972256193,1962-03-01
507,507,1962.0,April,109.3903876761713,4.306708176227217,1962-04-01
508,508,1962.0,May,64.31236048139765,2.5319826961180176,1962-05-01
509,509,1962.0,June,32.706705319105524,1.287665563744312,1962-06-01
510,510,1962.0,July,60.786816647772255,2.393181757786309,1962-07-01
511,511,1962.0,August,49.05738024739824,1.931392923125916,1962-08-01
512,512,1962.0,September,69.99039289937217,2.7555272795028416,1962-09-01
513,513,1962.0,October,106.58579037457528,4.196290959628948,1962-10-01
514,514,1962.0,November,22.19107574824045,0.8736643995370258,1962-11-01
515,515,1962.0,December,91.14395471155292,3.588344673683185,1962-12-01
516,516,1963.0,January,311.4852954029332,12.263200606414692,1963-01-01
517,517,1963.0,February,36.36498967007067,1.4316925066956958,1963-02-01
518,518,1963.0,March,312.7233798235831,12.311944087542644,1963-03-01
519,519,1963.0,April,407.77554935252175,16.054155486319754,1963-04-01
520,520,1963.0,May,179.41887637708314,7.063735290436345,1963-05-01
521,521,1963.0,June,87.56802259817631,3.447559944810091,1963-06-01
522,522,1963.0,July,138.5704321325178,5.455528824114874,1963-07-01
523,523,1963.0,August,40.024200574886166,1.5757559281451248,1963-08-01
524,524,1963.0,September,100.41453741852348,3.95332824482376,1963-09-01
525,525,1963.0,October,97.34112864838548,3.832327899542736,1963-10-01
526,526,1963.0,November,41.16360869774452,1.6206145156592329,1963-11-01
527,527,1963.0,December,49.07507832092647,1.9320896976742703,1963-12-01
528,528,1964.0,January,148.4872600848858,5.845955121452198,1964-01-01
529,529,1964.0,February,89.9962289347451,3.543158619478154,1964-02-01
530,530,1964.0,March,204.7339374609953,8.060391238621863,1964-03-01
531,531,1964.0,April,107.76076308933236,4.242549727926471,1964-04-01
532,532,1964.0,May,65.81608359207063,2.591184393388608,1964-05-01
533,533,1964.0,June,41.15690476231321,1.6203505811934336,1964-06-01
534,534,1964.0,July,141.40291915983843,5.567044061410963,1964-07-01
535,535,1964.0,August,69.2040084297135,2.7245672610123424,1964-08-01
536,536,1964.0,September,69.03663836146248,2.7179778882465544,1964-09-01
537,537,1964.0,October,56.775696974534256,2.2352636604147347,1964-10-01
538,538,1964.0,November,196.93452340752413,7.753327693209613,1964-11-01
539,539,1964.0,December,239.97132422091693,9.44768992995736,1964-12-01
540,540,1965.0,January,129.47387546336157,5.097396671785889,1965-01-01
541,541,1965.0,February,124.00707357733911,4.882168251076344,1965-02-01
542,542,1965.0,March,48.39402855641743,1.905276714819584,1965-03-01
543,543,1965.0,April,144.4662574452056,5.687647930913607,1965-04-01
544,544,1965.0,May,261.2939008001745,10.287161448825769,1965-05-01
545,545,1965.0,June,62.82872821875578,2.4735719771163693,1965-06-01
546,546,1965.0,July,145.373479628704,5.723365339712756,1965-07-01
547,547,1965.0,August,93.8098413591554,3.693300840911631,1965-08-01
548,548,1965.0,September,62.99080177171696,2.479952825658148,1965-09-01
549,549,1965.0,October,206.33389869103064,8.123381838229554,1965-10-01
550,550,1965.0,November,553.863930245123,21.805666545083582,1965-11-01
551,551,1965.0,December,333.10436713766063,13.114345162900026,1965-12-01
552,552,1966.0,January,84.37366431422487,3.3217978076466483,1966-01-01
553,553,1966.0,February,184.3623453174117,7.258360051866602,1966-02-01
554,554,1966.0,March,42.65097391252687,1.6791722012805856,1966-03-01
555,555,1966.0,April,34.27254613616763,1.3493128400065997,1966-04-01
556,556,1966.0,May,49.32217441084822,1.941817890190875,1966-05-01
557,557,1966.0,June,42.92707507567998,1.6900423258141726,1966-06-01
558,558,1966.0,July,93.35565625704253,3.67541953767884,1966-07-01
559,559,1966.0,August,52.31235360817091,2.05954148063665,1966-08-01
560,560,1966.0,September,30.654963510276296,1.2068883271762323,1966-09-01
561,561,1966.0,October,248.6824906930416,9.790649239883528,1966-10-01
562,562,1966.0,November,372.8709252712995,14.679957687846438,1966-11-01
563,563,1966.0,December,147.7428089570717,5.816646021931957,1966-12-01
564,564,1967.0,January,82.75096888796112,3.2579121609433512,1967-01-01
565,565,1967.0,February,122.4036342914288,4.819040720134992,1967-02-01
566,566,1967.0,March,250.53043911725103,9.863403114852405,1967-03-01
567,567,1967.0,April,133.68902181591508,5.263347315587208,1967-04-01
568,568,1967.0,May,143.1106745251537,5.634278524612351,1967-05-01
569,569,1967.0,June,75.26732976337861,2.963280699345615,1967-06-01
570,570,1967.0,July,106.97308995173528,4.211538974477767,1967-07-01
571,571,1967.0,August,181.93720908983207,7.162882247631188,1967-08-01
572,572,1967.0,September,57.9459834239892,2.281337930078315,1967-09-01
573,573,1967.0,October,117.27566559921355,4.617152188945416,1967-10-01
574,574,1967.0,November,203.40149720321745,8.007932960756593,1967-11-01
575,575,1967.0,December,308.65855290339545,12.151911531629745,1967-12-01
576,576,1968.0,January,309.62123261400933,12.189812307638164,1968-01-01
577,577,1968.0,February,87.3202312401766,3.437804379534512,1968-02-01
578,578,1968.0,March,188.94441859679816,7.438756637669219,1968-03-01
579,579,1968.0,April,162.33218550823145,6.391030925520924,1968-04-01
580,580,1968.0,May,56.29056693534174,2.216164052572509,1968-05-01
581,581,1968.0,June,50.59459067801752,1.991913018819588,1968-06-01
582,582,1968.0,July,53.288789173555095,2.097983825730516,1968-07-01
583,583,1968.0,August,30.938677584631204,1.2180581726232758,1968-08-01
584,584,1968.0,September,82.93581765078935,3.265189671290919,1968-09-01
585,585,1968.0,October,137.20112262251814,5.401619000886542,1968-10-01
586,586,1968.0,November,192.9834697655672,7.597774400219182,1968-11-01
587,587,1968.0,December,351.80679808848004,13.850661342066145,1968-12-01
588,588,1969.0,January,340.5367534569735,13.406958797518644,1969-01-01
589,589,1969.0,February,144.86343550823145,5.703284862528798,1969-02-01
590,590,1969.0,March,133.92815850613383,5.272762145910782,1969-03-01
591,591,1969.0,April,75.76376461277347,2.9828253784556487,1969-04-01
592,592,1969.0,May,68.85626737605891,2.710876668348776,1969-05-01
593,593,1969.0,June,50.55972723424787,1.990540442293224,1969-06-01
594,594,1969.0,July,115.19650406244943,4.535295435529505,1969-07-01
595,595,1969.0,August,63.50223353910728,2.500087934610523,1969-08-01
596,596,1969.0,September,65.72299101790027,2.5875193314133966,1969-09-01
597,597,1969.0,October,47.174999282204894,1.85728343630728,1969-10-01
598,598,1969.0,November,185.91999293220115,7.319684761110281,1969-11-01
599,599,1969.0,December,117.30880132370449,4.618456745027736,1969-12-01
600,600,1970.0,January,121.54381227211134,4.785189459531943,1970-01-01
601,601,1970.0,February,23.294092821651663,0.9170902685689633,1970-02-01
602,602,1970.0,March,25.40317579416128,1.0001250312661922,1970-03-01
603,603,1970.0,April,135.84567935650165,5.348255092775656,1970-04-01
604,604,1970.0,May,65.31295636419713,2.571376234810911,1970-05-01
605,605,1970.0,June,50.777824740438064,1.999126958284964,1970-06-01
606,606,1970.0,July,171.62350558670315,6.75683092861036,1970-07-01
607,607,1970.0,August,48.4030922432623,1.9056335528843429,1970-08-01
608,608,1970.0,September,61.05492368393396,2.403737152910786,1970-09-01
609,609,1970.0,October,112.93960503572544,4.446441143138797,1970-10-01
610,610,1970.0,November,272.0740216497839,10.711575655503305,1970-11-01
611,611,1970.0,December,194.6374206091525,7.662890575163487,1970-12-01
612,612,1971.0,January,341.0098772218241,13.425585717394652,1971-01-01
613,613,1971.0,February,77.0843937439326,3.034818651335929,1971-02-01
614,614,1971.0,March,189.09620973485465,7.44473266672656,1971-03-01
615,615,1971.0,April,188.98036496314776,7.440171848942826,1971-04-01
616,616,1971.0,May,59.15204891227406,2.3288208233178764,1971-05-01
617,617,1971.0,June,109.94903076894184,4.328701998777238,1971-06-01
618,618,1971.0,July,30.188431734164087,1.1885209344159091,1971-07-01
619,619,1971.0,August,44.72494653555063,1.7608246667539618,1971-08-01
620,620,1971.0,September,97.80451053416236,3.8505712808725336,1971-09-01
621,621,1971.0,October,74.70100111650997,2.9409842959255896,1971-10-01
622,622,1971.0,November,90.73615181375536,3.572289441486432,1971-11-01
623,623,1971.0,December,148.46992294040658,5.84527255670892,1971-12-01
624,624,1972.0,January,190.95003486949312,7.517717908247761,1972-01-01
625,625,1972.0,February,169.59639654215977,6.6770234859118025,1972-02-01
626,626,1972.0,March,78.35983860986472,3.0850330161364066,1972-03-01
627,627,1972.0,April,212.0154348520132,8.347064364252489,1972-04-01
628,628,1972.0,May,28.71162624471992,1.1303789860125952,1972-05-01
629,629,1972.0,June,47.65287196142434,1.8760973213159189,1972-06-01
630,630,1972.0,July,59.5514355157254,2.34454470534352,1972-07-01
631,631,1972.0,August,64.66970089342468,2.5460512162765623,1972-08-01
632,632,1972.0,September,67.66694018121302,2.6640527630398827,1972-09-01
633,633,1972.0,October,99.585273381521,3.920680054390591,1972-10-01
634,634,1972.0,November,96.36820182574571,3.794023693926997,1972-11-01
635,635,1972.0,December,93.05588463777622,3.663617505424261,1972-12-01
636,636,1973.0,January,34.96318023726785,1.3765031589475532,1973-01-01
637,637,1973.0,February,65.95662831413675,2.5967176501628644,1973-02-01
638,638,1973.0,March,128.7354828874035,5.068326097929272,1973-03-01
639,639,1973.0,April,85.4182166827501,3.362921916643705,1973-04-01
640,640,1973.0,May,112.24411462185653,4.419059630781753,1973-05-01
641,641,1973.0,June,46.49137454061113,1.8303690764020133,1973-06-01
642,642,1973.0,July,86.2783828148475,3.3967867249939965,1973-07-01
643,643,1973.0,August,54.45129843717496,2.1437519069753925,1973-08-01
644,644,1973.0,September,47.47387952635274,1.8690503750532577,1973-09-01
645,645,1973.0,October,97.68016625579293,3.845675836842241,1973-10-01
646,646,1973.0,November,125.18109591331708,4.928389602886499,1973-11-01
647,647,1973.0,December,144.39672377546864,5.68491038486097,1973-12-01
648,648,1974.0,January,247.89801169852527,9.759764240099424,1974-01-01
649,649,1974.0,February,125.40393084463987,4.937162631678736,1974-02-01
650,650,1974.0,March,176.2736427713428,6.939907195722157,1974-03-01
651,651,1974.0,April,282.9209313025841,11.138619342621425,1974-04-01
652,652,1974.0,May,105.49609521719124,4.153389575479971,1974-05-01
653,653,1974.0,June,84.96336782331298,3.3450144812327944,1974-06-01
654,654,1974.0,July,110.19048498932426,4.338208070445837,1974-07-01
655,655,1974.0,August,29.095325650548087,1.145485261832602,1974-08-01
656,656,1974.0,September,158.6855684991419,6.247463326737871,1974-09-01
657,657,1974.0,October,118.67348417022524,4.672184416150601,1974-10-01
658,658,1974.0,November,188.4294908512273,7.418483891780604,1974-11-01
659,659,1974.0,December,86.32887387698923,3.3987745620861904,1974-12-01
660,660,1975.0,January,274.8040430193117,10.819056811783923,1975-01-01
661,661,1975.0,February,107.1768964507876,4.219562852393214,1975-02-01
662,662,1975.0,March,111.63390034331373,4.395035446587155,1975-03-01
663,663,1975.0,April,89.61679397673296,3.528220235304448,1975-04-01
664,664,1975.0,May,50.00723337703908,1.96878871563146,1975-05-01
665,665,1975.0,June,30.681823944904394,1.2079458246025352,1975-06-01
666,666,1975.0,July,57.00696192408454,2.244368579688368,1975-07-01
667,667,1975.0,August,33.52603501539964,1.3199226384015608,1975-08-01
668,668,1975.0,September,22.468873136847684,0.8846013046003025,1975-09-01
669,669,1975.0,October,54.87027768693732,2.1602471530290286,1975-10-01
670,670,1975.0,November,375.9512856387528,14.801231718061134,1975-11-01
671,671,1975.0,December,60.76808778209799,2.39244440087,1975-12-01
672,672,1976.0,January,61.253888711421446,2.4115704217095058,1976-01-01
673,673,1976.0,February,244.9986570459851,9.645616419133273,1976-02-01
674,674,1976.0,March,167.45224382750382,6.592608024704875,1976-03-01
675,675,1976.0,April,177.07912259976538,6.971618999990763,1976-04-01
676,676,1976.0,May,81.0026627489801,3.189081210589768,1976-05-01
677,677,1976.0,June,41.75124784616324,1.6437499152032773,1976-06-01
678,678,1976.0,July,69.31075519358617,2.728769889511267,1976-07-01
679,679,1976.0,August,45.202482753956815,1.7796253052738904,1976-08-01
680,680,1976.0,September,35.81410482508191,1.410004126971729,1976-09-01
681,681,1976.0,October,48.85847675165481,1.923562076836804,1976-10-01
682,682,1976.0,November,50.07438310927893,1.9714324058771235,1976-11-01
683,683,1976.0,December,16.638756921305458,0.6550691701301362,1976-12-01
684,684,1977.0,January,25.113565162794124,0.9887230379052804,1977-01-01
685,685,1977.0,February,62.93816775259887,2.477880620181058,1977-02-01
686,686,1977.0,March,208.8510523688864,8.222482376727811,1977-03-01
687,687,1977.0,April,160.78508808203702,6.330121578032954,1977-04-01
688,688,1977.0,May,188.8607536180485,7.435462740868052,1977-05-01
689,689,1977.0,June,86.14315488916883,3.391462790912158,1977-06-01
690,690,1977.0,July,49.6100437344884,1.9531513281294648,1977-07-01
691,691,1977.0,August,32.915918118854954,1.295902288143896,1977-08-01
692,692,1977.0,September,28.17885969376423,1.1094039249513477,1977-09-01
693,693,1977.0,October,40.09335331662872,1.578478477032627,1977-10-01
694,694,1977.0,November,55.06005209296413,2.16771858633717,1977-11-01
695,695,1977.0,December,96.99832320354392,3.818831622186769,1977-12-01
696,696,1978.0,January,36.27445921813243,1.428128315674505,1978-01-01
697,697,1978.0,February,20.182944675874428,0.7946041210974184,1978-02-01
698,698,1978.0,March,75.69187220737074,2.979994968794124,1978-03-01
699,699,1978.0,April,132.67492973733937,5.223422430603913,1978-04-01
700,700,1978.0,May,163.92109300963273,6.453586338961919,1978-05-01
701,701,1978.0,June,134.6507280789889,5.301209766889326,1978-06-01
702,702,1978.0,July,55.94972591287286,2.202745114680034,1978-07-01
703,703,1978.0,August,76.00033257839948,2.9921390778897434,1978-08-01
704,704,1978.0,September,71.00134288629836,2.795328460090486,1978-09-01
705,705,1978.0,October,212.27102254833696,8.357126871981771,1978-10-01
706,706,1978.0,November,117.99128804404354,4.645326300946596,1978-11-01
707,707,1978.0,December,139.40460159933778,5.488370141706212,1978-12-01
708,708,1979.0,January,238.4558399809888,9.38802519610192,1979-01-01
709,709,1979.0,February,329.6642735046748,12.978908405695858,1979-02-01
710,710,1979.0,March,42.44915014187965,1.671226383538569,1979-03-01
711,711,1979.0,April,80.46650736430693,3.167972730878226,1979-04-01
712,712,1979.0,May,66.52056956996579,2.6189200618096766,1979-05-01
713,713,1979.0,June,81.86207910120135,3.222916500047297,1979-06-01
714,714,1979.0,July,45.089972411387066,1.775195764227837,1979-07-01
715,715,1979.0,August,43.94781232303416,1.7302288316155183,1979-08-01
716,716,1979.0,September,60.47378070537861,2.380857508085772,1979-09-01
717,717,1979.0,October,54.27667797246628,2.136877085530169,1979-10-01
718,718,1979.0,November,84.1854090718828,3.314386183932394,1979-11-01
719,719,1979.0,December,115.05004905384672,4.529529490308927,1979-12-01
720,720,1980.0,January,327.31588149211814,12.886452027248746,1980-01-01
721,721,1980.0,February,79.59000315468693,3.1334646911294066,1980-02-01
722,722,1980.0,March,243.46989395773625,9.585428895973868,1980-03-01
723,723,1980.0,April,216.63283164120284,8.528851639417436,1980-04-01
724,724,1980.0,May,149.1843891030938,5.873401145791094,1980-05-01
725,725,1980.0,June,153.76584814850395,6.053773549153699,1980-06-01
726,726,1980.0,July,130.33130230423967,5.131153634025184,1980-07-01
727,727,1980.0,August,74.09921966643023,2.917292112851584,1980-08-01
728,728,1980.0,September,44.91748941861666,1.7684050952211283,1980-09-01
729,729,1980.0,October,90.81833738970332,3.5755250940828085,1980-10-01
730,730,1980.0,November,37.38153563730816,1.471714001468825,1980-11-01
731,731,1980.0,December,188.35530397313588,7.415563148548657,1980-12-01
732,732,1981.0,January,55.06435215966941,2.167887880301945,1981-01-01
733,733,1981.0,February,81.77130449735202,3.2193426967461427,1981-02-01
734,734,1981.0,March,66.562964557896,2.6205891558226773,1981-03-01
735,735,1981.0,April,98.56882887620192,3.8806625541811774,1981-04-01
736,736,1981.0,May,114.55704137136244,4.510119739030018,1981-05-01
737,737,1981.0,June,53.11268104462934,2.091050434827927,1981-06-01
738,738,1981.0,July,84.90194040783764,3.342596079048726,1981-07-01
739,739,1981.0,August,81.7033536561142,3.21666746677615,1981-08-01
740,740,1981.0,September,54.401803722043006,2.1418032961434257,1981-09-01
741,741,1981.0,October,128.19341964270237,5.046985025303243,1981-10-01
742,742,1981.0,November,174.34916420660076,6.864140323094518,1981-11-01
743,743,1981.0,December,194.7629408074553,7.66783231525415,1981-12-01
744,744,1982.0,January,443.57558138694986,17.46360556641535,1982-01-01
745,745,1982.0,February,93.87550647442156,3.6958860816701407,1982-02-01
746,746,1982.0,March,230.1958461964624,9.062828590411906,1982-03-01
747,747,1982.0,April,143.70127010909763,5.657530319255812,1982-04-01
748,748,1982.0,May,51.32649576311281,2.020728179650111,1982-05-01
749,749,1982.0,June,69.74380213269116,2.745818981602014,1982-06-01
750,750,1982.0,July,89.40554741853794,3.519903441674722,1982-07-01
751,751,1982.0,August,185.63163229135367,7.308331979974554,1982-08-01
752,752,1982.0,September,114.25501847126075,4.498229073671683,1982-09-01
753,753,1982.0,October,286.4011044474043,11.275634033362374,1982-10-01
754,754,1982.0,November,118.74925674348188,4.675167588326058,1982-11-01
755,755,1982.0,December,160.90502789740026,6.334843618007884,1982-12-01
756,756,1983.0,January,56.170077803572255,2.211420385967412,1983-01-01
757,757,1983.0,February,6.7693855621405605,0.2665112426039591,1983-02-01
758,758,1983.0,March,27.34511474744808,1.0765793207656724,1983-03-01
759,759,1983.0,April,100.25856496596478,3.947187597085228,1983-04-01
760,760,1983.0,May,55.94100308841502,2.2024016963942925,1983-05-01
761,761,1983.0,June,76.82535033818533,3.024620092054541,1983-06-01
762,762,1983.0,July,115.49314279951288,4.546974125965074,1983-07-01
763,763,1983.0,August,68.20540813017173,2.6852522885894383,1983-08-01
764,764,1983.0,September,103.3673844422109,4.069582064653973,1983-09-01
765,765,1983.0,October,69.96045872163491,2.7543487685683035,1983-10-01
766,766,1983.0,November,42.38793410351996,1.6688163032881875,1983-11-01
767,767,1983.0,December,50.05516000330096,1.97067559068114,1983-12-01
768,768,1984.0,January,57.24538431788337,2.2537552881056446,1984-01-01
769,769,1984.0,February,91.14525410127358,3.5883958307588024,1984-02-01
770,770,1984.0,March,69.71475395789513,2.7446753526730365,1984-03-01
771,771,1984.0,April,162.32957652616784,6.390928209691648,1984-04-01
772,772,1984.0,May,58.095086577375966,2.287208132967558,1984-05-01
773,773,1984.0,June,39.48276177806967,1.5544394400814832,1984-06-01
774,774,1984.0,July,58.22846283997304,2.2924591669280727,1984-07-01
775,775,1984.0,August,36.36533697681314,1.4317061801894937,1984-08-01
776,776,1984.0,September,26.46800063770904,1.042047269201143,1984-09-01
777,777,1984.0,October,59.06438585992395,2.3253695220442503,1984-10-01
778,778,1984.0,November,159.14171288845807,6.265421767262129,1984-11-01
779,779,1984.0,December,228.3072098952073,8.988472830519974,1984-12-01
780,780,1985.0,January,77.94745069424782,3.06879727142708,1985-01-01
781,781,1985.0,February,202.4843157706176,7.971823455536127,1985-02-01
782,782,1985.0,March,140.74131598839392,5.540996692456454,1985-03-01
783,783,1985.0,April,70.39664560803296,2.7715214806312187,1985-04-01
784,784,1985.0,May,110.1572894937188,4.336901161170031,1985-05-01
785,785,1985.0,June,31.98817483913264,1.2593769621705764,1985-06-01
786,786,1985.0,July,87.9670055095966,3.4632679334486856,1985-07-01
787,787,1985.0,August,64.24863458667281,2.529473802624914,1985-08-01
788,788,1985.0,September,73.80027373725846,2.905522588081042,1985-09-01
789,789,1985.0,October,229.69040603186247,9.042929371333171,1985-10-01
790,790,1985.0,November,133.03043017867049,5.237418510971279,1985-11-01
791,791,1985.0,December,45.0565851877427,1.7738813066040433,1985-12-01
792,792,1986.0,January,20.874843625627324,0.8218442372294222,1986-01-01
793,793,1986.0,February,65.7163721118453,2.587258744560839,1986-02-01
794,794,1986.0,March,96.22715497440134,3.7884706682835176,1986-03-01
795,795,1986.0,April,223.77630168305348,8.81009061744305,1986-04-01
796,796,1986.0,May,69.76575305193839,2.7466831910211966,1986-05-01
797,797,1986.0,June,115.47351692696294,4.546201453817439,1986-06-01
798,798,1986.0,July,144.58710475221895,5.692405698906258,1986-07-01
799,799,1986.0,August,83.56444490872897,3.289938775934212,1986-08-01
800,800,1986.0,September,103.97532777955546,4.093516841714782,1986-09-01
801,801,1986.0,October,114.00675874066776,4.488455068530227,1986-10-01
802,802,1986.0,November,262.4047013683432,10.33089375465918,1986-11-01
803,803,1986.0,December,115.5582434298724,4.549537142908362,1986-12-01
804,804,1987.0,January,63.333773968487804,2.493455668050701,1987-01-01
805,805,1987.0,February,80.07881372214774,3.15270920165936,1987-02-01
806,806,1987.0,March,61.45173730793789,2.419359736532988,1987-03-01
807,807,1987.0,April,125.40950278558677,4.937381999432549,1987-04-01
808,808,1987.0,May,73.58850084112946,2.897185072485412,1987-05-01
809,809,1987.0,June,133.30133997900245,5.248084251141829,1987-06-01
810,810,1987.0,July,71.17654214667145,2.8022260687665925,1987-07-01
811,811,1987.0,August,70.84602123463648,2.789213434434507,1987-08-01
812,812,1987.0,September,93.7033126199034,3.689106796059189,1987-09-01
