"DT","SP"
2017-09-01,0.510182636720872
2017-10-01,0.359093014939276
2017-11-01,0
2017-12-01,0.789228446823442
2018-01-01,0.70007941607536
2018-02-01,0.0802238761732193
2018-03-01,0
2018-04-01,0
2018-05-01,0
2018-06-01,0
2018-07-01,0
2018-08-01,0
2018-09-01,0
2018-10-01,0
2018-11-01,0
2018-12-01,0
2019-01-01,0
2019-02-01,0
2019-03-01,0
2019-04-01,0
2019-05-01,0
2019-06-01,0
2019-07-01,0
2019-08-01,0
2019-09-01,0
2019-10-01,0.181842132182938
2019-11-01,0.262808616547082
2019-12-01,0
