"DT","SP"
2016-12-01,0.687983843595373
2017-01-01,0.68904698486754
2017-02-01,0.712089577376474
2017-03-01,0.802999927457874
2017-04-01,0.682375505120412
2017-05-01,0.707611985474851
2017-06-01,0.818022071068623
2017-07-01,1.22221002076493
2017-08-01,1.69037947440103
2017-09-01,1.87961342732118
2017-10-01,0.958421043193615
2017-11-01,0.342034207351383
2017-12-01,0.66832455692573
2018-01-01,0.299741340638567
2018-02-01,0
2018-03-01,0
2018-04-01,0
2018-05-01,0
2018-06-01,0
2018-07-01,0
2018-08-01,0
2018-09-01,0
2018-10-01,0
2018-11-01,0
2018-12-01,0
2019-01-01,0
2019-02-01,0
2019-03-01,0
2019-04-01,0
2019-05-01,0
2019-06-01,0
2019-07-01,0
2019-08-01,0
2019-09-01,0
2019-10-01,0.373036208144356
2019-11-01,0.189633650288867
2019-12-01,0
